Tahun,Minggu,Rab,Sab
2016,W1,7110,2192
2016,W2,1306,3648
2016,W3,5007,6432
2016,W4,1507,410
2016,W5,1697,3864
2016,W6,2539,6809
2016,W7,8048,7297
2016,W8,6045,6249
2016,W9,8160,4485
2016,W10,7306,824
2016,W11,616,4156
2016,W12,9338,2078
2016,W13,7056,1344
2016,W14,4113,5271
2016,W15,9805,2897
2016,W16,4946,362
2016,W17,8784,4915
2016,W18,2276,4098
2016,W19,2988,9236
2016,W20,7708,7164
2016,W21,9508,5015
2016,W22,5673,7629
2016,W23,2201,9173
2016,W24,5819,8367
2016,W25,4278,2719
2016,W26,8428,4048
2016,W27,8794,5129
2016,W28,5519,8579
2016,W29,1055,6945
2016,W30,3794,8757
2016,W31,8605,2805
2016,W32,5521,1282
2016,W33,3117,2869
2016,W34,125,6213
2016,W35,4169,4635
2016,W36,7962,7687
2016,W37,783,1355
2016,W38,5963,941
2016,W39,2087,9435
2016,W40,5651,3291
2016,W41,9569,8902
2016,W42,9620,7863
,,,
Tahun,Minggu,Rab,Sab
2017,W2,7208,9232
2017,W3,3771,748
2017,W4,7587,3681
2017,W5,7136,2938
2017,W6,6307,1885
2017,W7,6715,3269
2017,W8,5095,1197
2017,W9,9658,5913
2017,W10,8404,742
2017,W11,6949,8807
2017,W12,3604,9439
2017,W13,1085,8245
2017,W14,533,692
2017,W15,6704,3120
2017,W16,3414,3574
2017,W17,9080,1843
2017,W18,2087,3039
2017,W19,4013,4719
2017,W20,7239,5487
2017,W21,1931,1622
2017,W22,7545,3749
2017,W23,9366,3212
2017,W24,8926,7498
2017,W25,3768,2452
2017,W26,8908,51
2017,W27,1378,5814
2017,W28,1783,6167
2017,W29,8746,8472
2017,W30,5127,3191
2017,W31,423,8332
2017,W32,6787,4201
2017,W33,4027,964
2017,W34,1266,2391
2017,W35,8505,7296
2017,W36,8177,5937
2017,W37,8971,4651
2017,W38,3570,7185
2017,W39,9822,7823
2017,W40,9015,1699
2017,W41,3501,643
2017,W42,9126,4121
2017,W43,5567,3306
2017,W44,2610,8151
2017,W45,9076,5204
2017,W46,3143,4192
2017,W47,7617,2895
2017,W48,49,8756
2017,W49,4043,8104
2017,W50,9929,9096
2017,W51,4565,4315
2017,W52,988,2008
2017,W53,878,1438
2017,W54,8708,2173
,,,
Tahun,Minggu,Rab,Sab
2018,W1,6115,9159
2018,W2,1938,3610
2018,W3,608,7087
2018,W4,3880,4528
2018,W5,1363,2047
2018,W6,5530,7068
2018,W7,5403,2982
2018,W8,6090,1074
2018,W9,9157,1824
2018,W10,1057,3170
2018,W11,8750,3560
2018,W12,8334,574
2018,W13,2388,5693
2018,W14,8219,490
2018,W15,149,7453
2018,W16,3610,8312
2018,W17,5485,1169
2018,W18,1094,4724
2018,W19,180,7608
2018,W20,8736,3060
2018,W21,7656,1229
2018,W22,3463,9589
2018,W23,2638,4035
2018,W24,8669,1471
2018,W25,6607,2551
